Removed Pin From Net: NetName=+3V3 Pin=D1-1
Change Component Footprint: Designator=D2 Old Footprint=FP-SML-D12-MFG New Footprint=FP-6_541-5094_01-4-MFG
Change Component Footprint: Designator=D1 Old Footprint=LTST-C170KRKT_V New Footprint=FP-6_541-5092_01-4-MFG
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=667AE916-DCE0-4520-B31C-D593B04302CE New ItemGUID=43B1B133-52AB-4F2B-B6E6-1E8AFE79237D Old RevisionGUID=43575EEA-0F57-4162-AD46-A53E4A95DE9A New RevisionGUID=93D9997A-1A50-49F2-9C2E-ADF91D796BAD
Change Managed Component Library Link : Designator=D2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=EA190340-B797-4A83-9F0A-989DFA014C06 New ItemGUID=51A07E6A-1AFB-484B-934C-0EB39ABD72B8 Old RevisionGUID=C2A98EF7-7712-4742-AAA1-9670972AA304 New RevisionGUID=E3C8A2DF-B527-4B32-80FD-B3A33FEAEC74
Change component parameters: Designator = "D1" ("D1"); Footprint = "LTST-C170KRKT_V"; UniqueID = "\IVQSVIYX" ("\IVQSVIYX")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-35°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.vishay.com/docs/82437/vlmo1300.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "LED RED 0603 SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "54mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "VLMS1300-GS08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Standard LEDs - SMD Super Red Clear Non-Diff"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/vlms1300-gs08-vishay-21709201"; VariantName = "[No Variations]"
